id,file_name,color,shape,box
1,BlueCubeLeft-10-_jpg.rf.16abfde3453f533d420903dba0457b6f.jpg,Blue,Cube,3
2,BlueCubeLeft-10-_jpg.rf.8a7c8c51e82d268b69251049c113da03.jpg,Blue,Cube,3
3,BlueCubeLeft-10-_jpg.rf.bd59af64dc6c4d10867daa7f582e16ba.jpg,Blue,Cube,3
4,BlueCubeLeft-11-_jpg.rf.22ce9fb1314f97f30b7a5b0f455d4a9d.jpg,Blue,Cube,3
5,BlueCubeLeft-11-_jpg.rf.53bc51ef31b01bb22f9174afc38a456f.jpg,Blue,Cube,3
6,BlueCubeLeft-11-_jpg.rf.96eee984f4ce2fd7aae1c29afa456e01.jpg,Blue,Cube,3
7,BlueCubeLeft-12-_jpg.rf.2612e589788b88dfb1103ca09ecf6948.jpg,Blue,Cube,3
8,BlueCubeLeft-12-_jpg.rf.aaa1a4b01f659fad0c974b927180f0d4.jpg,Blue,Cube,3
9,BlueCubeLeft-12-_jpg.rf.e3397883425c07136898d69c9bc1cec1.jpg,Blue,Cube,3
10,BlueCubeLeft-13-_jpg.rf.488691a801618a4caa625f740266859b.jpg,Blue,Cube,3
11,BlueCubeLeft-13-_jpg.rf.4e712a91ddac72ce1ae77bb597e5d6f8.jpg,Blue,Cube,3
12,BlueCubeLeft-13-_jpg.rf.9f94ca9bf9ff14d5f70373d011e574b6.jpg,Blue,Cube,3
13,BlueCubeLeft-14-_jpg.rf.5f232d22fb731f44c07519e4e4977da9.jpg,Blue,Cube,3
14,BlueCubeLeft-14-_jpg.rf.b973749e7b7016cc987c07b881073aab.jpg,Blue,Cube,3
15,BlueCubeLeft-14-_jpg.rf.cac790d560c8f31bb991fa8af88a273d.jpg,Blue,Cube,3
16,BlueCubeLeft-15-_jpg.rf.0cb8498058c76a7e5688b3e1a635c30a.jpg,Blue,Cube,3
17,BlueCubeLeft-15-_jpg.rf.63386f43dfdc6fb33bb2f4acb2c96469.jpg,Blue,Cube,3
18,BlueCubeLeft-15-_jpg.rf.b5d7e4706f9cf483f0f1ba00bdcd1fcf.jpg,Blue,Cube,3
19,BlueCubeLeft-16-_jpg.rf.8b13dca96672ba8c78039c66e788517d.jpg,Blue,Cube,3
20,BlueCubeLeft-16-_jpg.rf.9cbd276c0577765d3e3f860cd02ec1f8.jpg,Blue,Cube,3
21,BlueCubeLeft-16-_jpg.rf.a5c05d85b27801b0478dae9946c3a641.jpg,Blue,Cube,3
22,BlueCubeLeft-17-_jpg.rf.8c93b7b52247ceb1a8cd1c260c640bb7.jpg,Blue,Cube,3
23,BlueCubeLeft-17-_jpg.rf.deb12b719c3155fa3e630ce56184185d.jpg,Blue,Cube,3
24,BlueCubeLeft-17-_jpg.rf.ef347cf09545ecf187a7301da51aa582.jpg,Blue,Cube,3
25,BlueCubeLeft-18-_jpg.rf.77327e098cd156b5a0aa7b9a3babfe3b.jpg,Blue,Cube,3
26,BlueCubeLeft-18-_jpg.rf.7bf0e0e6f4c02140fdedace34cf317bb.jpg,Blue,Cube,3
27,BlueCubeLeft-18-_jpg.rf.acbed23d2c2006222677dee2f9207f2e.jpg,Blue,Cube,3
28,BlueCubeLeft-19-_jpg.rf.68268e8ff2cd79a3b783a7550d050da0.jpg,Blue,Cube,3
29,BlueCubeLeft-19-_jpg.rf.edd4bb2b30ae17648b00fcaaf11bb09c.jpg,Blue,Cube,3
30,BlueCubeLeft-20-_jpg.rf.5ee770632695b2bdcfc02e16e15397ef.jpg,Blue,Cube,3
31,BlueCubeLeft-20-_jpg.rf.9c57c1e30e67d53750023f4d6370ad8e.jpg,Blue,Cube,3
32,BlueCubeLeft-20-_jpg.rf.d24fbbb31a9574f59f500adf32822a6e.jpg,Blue,Cube,3
33,BlueCubeLeft-21-_jpg.rf.406fe6c4d88d849755f2c57f7824ae9e.jpg,Blue,Cube,3
34,BlueCubeLeft-21-_jpg.rf.455c422f0d79072a692024af9178497c.jpg,Blue,Cube,3
35,BlueCubeLeft-21-_jpg.rf.4d0dfab913e68f7ce94fea0e533e9762.jpg,Blue,Cube,3
36,BlueCubeLeft-22-_jpg.rf.2930bb4c23a3ab9e88cb8753237a3779.jpg,Blue,Cube,3
37,BlueCubeLeft-22-_jpg.rf.6904ac5e2e8988cb5a2707a3308c7a37.jpg,Blue,Cube,3
38,BlueCubeLeft-22-_jpg.rf.f6c2097032d2b6fcebdbf9fb14432aec.jpg,Blue,Cube,3
39,BlueCubeLeft-23-_jpg.rf.5df2a3920c5cdb2a95f00ab0b0cd17a2.jpg,Blue,Cube,3
40,BlueCubeLeft-23-_jpg.rf.60358d5924cc802a263aeab821a18229.jpg,Blue,Cube,3
41,BlueCubeLeft-23-_jpg.rf.b9a18934bb763b3feb5826ff2852cd61.jpg,Blue,Cube,3
42,BlueCubeLeft-24-_jpg.rf.25fb97503b5e1dc70004232cbaa35f31.jpg,Blue,Cube,3
43,BlueCubeLeft-24-_jpg.rf.5e42cf827a585cb6cb495aaa61de75ab.jpg,Blue,Cube,3
